[launcher] Injecting Dynamic Watchlist: ['GOOGL', 'MSFT', 'NVDA', 'AMD', 'TSM', 'AVGO']
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded Futu host from config.json: 127.0.0.1
2026-05-21 00:50:00 | DataPreparer | INFO | Prepared tensors with X=(1612, 60, 25) and y=(1612, 1)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [ABBV] Fitted with 1672 bars - OK
2026-05-21 00:50:00 | ModelManager | INFO | Prediction (scaled=0.108024, inverse=208.656630, input_dim=25)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [CYCLE_START] symbol=KO buffer_len=1675 lookback=60
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [QUOTE_CACHE][KO] hit: price=82.2400 age=3.1s src=YF_LIVE
2026-05-21 00:50:00 | LiveTradingLoop | INFO | Buffer[KO] size: 1675 source=YF_LIVE
2026-05-21 00:50:00 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:50:00 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:50:00 | KiroAlphaEngine | INFO | [WFA][KO] selected_factors=20/22 window=240
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [KO] Fitted with 1675 bars - OK
2026-05-21 00:50:00 | ModelManager | INFO | Prediction (scaled=-0.063992, inverse=79.765943, input_dim=25)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [AAPL] Prediction (pred=293.2536, current=299.6900, change=-2.15%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=fdd691ae symbol=AAPL pred=293.2536 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [MSFT] Prediction (pred=396.0612, current=416.8500, change=-4.99%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=2743f737 symbol=MSFT pred=396.0612 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [GOOGL] Prediction (pred=386.3320, current=385.0650, change=0.33%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=63baef7a symbol=GOOGL pred=386.3320 conf=0.1645 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [AMZN] Prediction (pred=255.9895, current=264.6100, change=-3.26%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=b5638d4b symbol=AMZN pred=255.9895 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [NVDA] Prediction (pred=220.7812, current=225.6400, change=-2.15%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=6d1f8822 symbol=NVDA pred=220.7812 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [META] Prediction (pred=601.3162, current=607.0550, change=-0.95%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=ef275a31 symbol=META pred=601.3162 conf=0.4727 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [TSLA] Prediction (pred=407.5497, current=412.3800, change=-1.17%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=f095ff30 symbol=TSLA pred=407.5497 conf=0.5857 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [AMD] Prediction (pred=376.1598, current=445.3600, change=-15.54%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=f979785c symbol=AMD pred=376.1598 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [AVGO] Prediction (pred=406.6274, current=422.0650, change=-3.66%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=eb426fa3 symbol=AVGO pred=406.6274 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [ORCL] Prediction (pred=183.1577, current=184.2950, change=-0.62%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=3c660bd3 symbol=ORCL pred=183.1577 conf=0.3085 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [CRM] Prediction (pred=166.5545, current=177.3400, change=-6.08%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=edae3ad7 symbol=CRM pred=166.5545 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [ADBE] Prediction (pred=238.4527, current=249.7900, change=-4.54%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=e6231cc1 symbol=ADBE pred=238.4527 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [CSCO] Prediction (pred=114.7232, current=115.7100, change=-0.85%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=1b6d84cf symbol=CSCO pred=114.7232 conf=0.4264 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [ACN] Prediction (pred=162.8829, current=177.9200, change=-8.45%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=7778d370 symbol=ACN pred=162.8829 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [IBM] Prediction (pred=215.2286, current=221.9750, change=-3.04%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=50a8ef92 symbol=IBM pred=215.2286 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [INTC] Prediction (pred=102.6846, current=117.0400, change=-12.27%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=8bab2a9a symbol=INTC pred=102.6846 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [QCOM] Prediction (pred=189.2726, current=200.1550, change=-5.44%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=0241cfee symbol=QCOM pred=189.2726 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [TXN] Prediction (pred=295.7674, current=300.6000, change=-1.61%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=8002462d symbol=TXN pred=295.7674 conf=0.8038 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [AMAT] Prediction (pred=400.0873, current=424.3575, change=-5.72%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=9c26e2d8 symbol=AMAT pred=400.0873 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [MU] Prediction (pred=643.1062, current=718.8000, change=-10.53%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=1b3f8097 symbol=MU pred=643.1062 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [NFLX] Prediction (pred=86.3328, current=88.2750, change=-2.20%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=87a927a7 symbol=NFLX pred=86.3328 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [COIN] Prediction (pred=190.2179, current=195.6700, change=-2.79%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=531f5463 symbol=COIN pred=190.2179 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [MSTR] Prediction (pred=171.9179, current=167.8525, change=2.42%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=b1129175 symbol=MSTR pred=171.9179 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [UBER] Prediction (pred=73.0544, current=74.7200, change=-2.23%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=5f153ba7 symbol=UBER pred=73.0544 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [DASH] Prediction (pred=147.4943, current=158.6200, change=-7.01%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=2b849d09 symbol=DASH pred=147.4943 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SNOW] Prediction (pred=145.8813, current=165.0900, change=-11.64%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=26877358 symbol=SNOW pred=145.8813 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [PANW] Prediction (pred=222.0177, current=246.7700, change=-10.03%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=d3e43233 symbol=PANW pred=222.0177 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [CRWD] Prediction (pred=541.7484, current=641.0900, change=-15.50%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=5d1e5038 symbol=CRWD pred=541.7484 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [ZS] Prediction (pred=142.8056, current=172.4844, change=-17.21%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=0ab31157 symbol=ZS pred=142.8056 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [NET] Prediction (pred=184.8220, current=208.9250, change=-11.54%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=7adb1615 symbol=NET pred=184.8220 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [PLTR] Prediction (pred=130.8333, current=136.0900, change=-3.86%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=83108d11 symbol=PLTR pred=130.8333 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [ARM] Prediction (pred=192.4925, current=256.9000, change=-25.07%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=46f7277d symbol=ARM pred=192.4925 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SMCI] Prediction (pred=29.1966, current=33.2250, change=-12.12%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=057ff44e symbol=SMCI pred=29.1966 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [TSM] Prediction (pred=391.8506, current=401.8450, change=-2.49%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=31c851a4 symbol=TSM pred=391.8506 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [V] Prediction (pred=319.8403, current=328.5392, change=-2.65%)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=c529f31f symbol=V pred=319.8403 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [MA] Prediction (pred=492.8104, current=493.5950, change=-0.16%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=0b905c81 symbol=MA pred=492.8104 conf=0.0795 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [JPM] Prediction (pred=292.1493, current=300.9100, change=-2.91%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=1c0b5f9e symbol=JPM pred=292.1493 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [BAC] Prediction (pred=49.3085, current=51.4005, change=-4.07%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=9fc17149 symbol=BAC pred=49.3085 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [LLY] Prediction (pred=986.2955, current=1015.5000, change=-2.88%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=32519101 symbol=LLY pred=986.2955 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [UNH] Prediction (pred=389.6868, current=387.0700, change=0.68%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=24fd0773 symbol=UNH pred=389.6868 conf=0.3380 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [WMT] Prediction (pred=131.7885, current=132.6100, change=-0.62%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=7cf07a39 symbol=WMT pred=131.7885 conf=0.3097 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [COST] Prediction (pred=1026.8320, current=1084.8900, change=-5.35%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=dc020c64 symbol=COST pred=1026.8320 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [PG] Prediction (pred=140.3070, current=142.6050, change=-1.61%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=062f584f symbol=PG pred=140.3070 conf=0.8057 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [JNJ] Prediction (pred=225.6861, current=229.8268, change=-1.80%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=e541f3b9 symbol=JNJ pred=225.6861 conf=0.9008 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [HD] Prediction (pred=284.2414, current=308.8100, change=-7.96%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=00020836 symbol=HD pred=284.2414 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [XOM] Prediction (pred=151.5051, current=158.7550, change=-4.57%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=8b1414f6 symbol=XOM pred=151.5051 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [CVX] Prediction (pred=188.6666, current=193.5150, change=-2.51%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=672374c3 symbol=CVX pred=188.6666 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [MRK] Prediction (pred=110.6769, current=113.7200, change=-2.68%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=7ad7a6ba symbol=MRK pred=110.6769 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [ABBV] Prediction (pred=208.6566, current=212.1225, change=-1.63%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=49152ccc symbol=ABBV pred=208.6566 conf=0.8169 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [KO] Prediction (pred=79.7659, current=82.1500, change=-2.90%)
2026-05-21 00:50:01 | LiveTradingLoop | INFO | [SELFLEARN] pred_id=3e625874 symbol=KO pred=79.7659 conf=1.0000 inds=['RSI_14', 'MACD_HIST', 'SMA_5', 'SMA_20', 'BB_LOWER', 'BB_MIDDLE']
2026-05-21 00:50:01 | DataPreparer | WARNING | Added 4 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'ADX_14', 'Capital Gains']
2026-05-21 00:50:03 | ModelManager | WARNING | Input dim drift detected: model=25 new=27. Rebuilding channels.
2026-05-21 00:50:03 | LiveTradingLoop | INFO | TRADE_CHECK[AAPL] allow_long=True qty=0 pred=293.2536 px=299.6900 move=-2.15% up=302.6869 down=296.6931 conf=1.000 pattern=Consolidation p_conf=1.00
2026-05-21 00:50:03 | LiveTradingLoop | INFO | DIAG_GATE[AAPL] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=True bypass_ror=False
2026-05-21 00:50:03 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'MACD', 'MACD_SIGNAL', 'Capital Gains']
2026-05-21 00:50:03 | LiveTradingLoop | WARNING | [PRE_CHECK][MSFT] Broker qty=0 < requested=246 — skipping
2026-05-21 00:50:03 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'MACD_SIGNAL', 'ADX_14', 'Capital Gains']
2026-05-21 00:50:03 | LiveTradingLoop | INFO | TRADE_CHECK[ORCL] allow_long=True qty=0 pred=183.1577 px=184.2950 move=-0.62% up=186.1379 down=182.4520 conf=0.309 pattern=Consolidation p_conf=1.00
2026-05-21 00:50:03 | LiveTradingLoop | INFO | DIAG_GATE[ORCL] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=False bypass_ror=False
2026-05-21 00:50:03 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'MACD', 'BB_UPPER', 'Capital Gains']
2026-05-21 00:50:03 | LiveTradingLoop | WARNING | [PRE_CHECK][AMD] Broker qty=0 < requested=122 — skipping
2026-05-21 00:50:03 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'BB_UPPER', 'BB_MIDDLE', 'Capital Gains']
2026-05-21 00:50:03 | LiveTradingLoop | INFO | TRADE_CHECK[META] allow_long=True qty=0 pred=601.3162 px=607.0550 move=-0.95% up=613.1255 down=600.9844 conf=0.473 pattern=Consolidation p_conf=0.63
2026-05-21 00:50:03 | LiveTradingLoop | INFO | DIAG_GATE[META] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=False bypass_ror=False
2026-05-21 00:50:03 | DataPreparer | WARNING | Added 4 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'BB_LOWER', 'Capital Gains']
2026-05-21 00:50:03 | LiveTradingLoop | INFO | TRADE_CHECK[GOOGL] allow_long=True qty=0 pred=386.3320 px=385.0650 move=0.33% up=388.9157 down=381.2144 conf=0.165 pattern=Consolidation p_conf=1.00
2026-05-21 00:50:03 | LiveTradingLoop | INFO | DIAG_GATE[GOOGL] allow_long=True qty=0 swing_buy=False swing_sell=False model_buy=False model_sell=False bypass_ror=False
2026-05-21 00:50:03 | DataPreparer | WARNING | Added 5 missing feature columns with 0.0: ['Dividends', 'Stock Splits', 'MACD_SIGNAL', 'MFI_14', 'Capital Gains']
